time(mS),current(pA)
17.0625,-191.76721988411362
17.09375,-207.33621416278436
17.125,-220.5056613299905
17.15625,-231.262701644063
17.1875,-239.59683103768504
17.21875,-245.49991137493566
17.25,-248.96617839804293
17.28125,-249.992247356082
17.3125,-248.5771163101283
17.34375,-244.72216711163287
17.375,-238.43116405306841
17.40625,-229.7102501921619
17.4375,-218.56794135330176
17.46875,-205.01511781198133
17.5,-189.0650136703939
17.53125,-170.7332039345555
17.5625,-150.03758930557802
17.59375,-126.99837869993597
17.625,-101.63806951580423
17.65625,-73.98142566472976
17.6875,-44.055453390092204
17.71875,-11.889374895965865
17.75,22.4854001878666
17.78125,59.035305476885235
17.8125,97.7246506088375
17.84375,138.51565609477035
17.875,181.3684902100615
17.90625,226.24130788942182
17.9375,273.09029158789104
17.96875,321.86969406792775
18.0,372.53188307080967
18.03125,425.0273878287272
18.0625,479.30494737214724
18.09375,535.3115605852802
18.125,592.9925379607708
18.15625,652.2915550030747
18.1875,713.1507072283697
18.21875,775.5105667073047
18.25,839.310240095362
18.28125,904.4874280941764
18.3125,970.9784862857415
18.34375,1038.7184872801045
18.375,1107.641284115861
18.40625,1177.6795748515392
18.4375,1248.764968284805
18.46875,1320.828050735309
18.5,1393.7984538259686
18.53125,1467.6049231964932
18.5625,1542.175388082059
18.59375,1617.4370316891857
18.625,1693.316362300102
18.65625,1769.7392850361587
18.6875,1846.6311742102225
18.71875,1923.9169461973913
18.75,2001.5211327528796
18.78125,2079.3679547054808
18.8125,2157.3813959546396
18.84375,2235.4852776988855
18.875,2313.60333282314
18.90625,2391.6592803722588
18.9375,2469.57690003809
18.96875,2547.2801065873145
19.0,2624.693024157381
19.03125,2701.740060348
19.0625,2778.345980035842
19.09375,2854.435978840354
19.125,2929.935756168972
19.15625,3004.771587770386
19.1875,3078.870397725022
19.21875,3152.159829802436
19.25,3224.568318115947
19.28125,3296.0251570055066
19.3125,3366.4605700805837
19.34375,3435.8057783556173
19.375,3503.993067411534
19.40625,3570.9558535177275
19.4375,3636.6287486499423
19.46875,3700.947624340568
19.5,3763.8496742990023
19.53125,3825.2734757409257
19.5625,3885.159049366609
19.59375,3943.44791792968
19.625,4000.0831633391663
19.65625,4055.00948223904
19.6875,4108.173240011011
19.71875,4159.522523147817
19.75,4209.007189945888
19.78125,4256.578919467864
19.8125,4302.191258727169
19.84375,4345.799668048575
19.875,4387.361564560421
19.90625,4426.836363776083
19.9375,4464.1855192240255
19.96875,4499.372560087778
20.0,4532.363126819069
20.03125,4563.1250046893465
20.0625,4591.628155246908
20.09375,4617.844745648939
20.125,4641.749175839815
20.15625,4663.318103549118
20.1875,4682.530467084973
20.21875,4699.3675059004245
20.25,4713.812778912799
20.28125,4725.85218055814
20.3125,4735.473954565053
20.34375,4742.668705434504
20.375,4747.429407614365
20.40625,4749.75141235975
20.4375,4749.632452272429
20.46875,4747.072643514908
20.5,4742.074485696999
20.53125,4734.642859434989
20.5625,4724.785021585809
20.59375,4712.510598160828
20.625,4697.831574926217
20.65625,4680.762285699062
20.6875,4661.31939835062
20.71875,4639.521898530437
20.75,4615.391071127177
20.78125,4588.950479484292
20.8125,4560.22594239082
20.84375,4529.245508869767
20.875,4496.039430788721
20.90625,4460.640133319411
20.9375,4423.08218327508
20.96875,4383.402255356579
21.0,4341.63909634014
21.03125,4297.833487241811
21.0625,4252.0282034954835
21.09375,4204.267973183407
21.125,4154.599433359977
21.15625,4103.071084511444
21.1875,4049.733243196006
21.21875,3994.6379929105515
21.25,3937.839133232003
21.28125,3879.392127282943
21.3125,3819.3540475728205
21.34375,3757.783520267609
21.375,3694.7406679423543
21.40625,3630.2870508724964
21.4375,3564.4856069213097
21.46875,3497.4005900821435
21.5,3429.09750773549
21.53125,3359.64305668214
21.5625,3289.1050580148844
21.59375,3217.5523908923738
21.625,3145.0549252797846
21.65625,3071.683453721986
21.6875,2997.50962221582
21.71875,2922.6058602490025
21.75,2847.045310073957
21.78125,2770.901755285646
21.8125,2694.2495487731435
21.84375,2617.1635401152994
21.875,2539.7190024913984
21.90625,2461.991559178175
21.9375,2384.0571097049688
21.96875,2305.991755739122
22.0,2227.8717267739903
22.03125,2149.7733056921415
22.0625,2071.77275427641
22.09375,1993.9462387415624
22.125,1916.3697553592817
22.15625,1839.1190562490963
22.1875,1762.2695754077222
22.21875,1685.896355049044
22.25,1610.0739723266674
22.28125,1534.8764665105948
22.3125,1460.3772666891334
22.34375,1386.6491200666367
22.375,1313.764020927095
22.40625,1241.7931403329383
22.4375,1170.806756627701
22.46875,1100.874186810413
22.5,1032.0637188487262
22.53125,964.4425449968727
22.5625,898.0766961835693
22.59375,833.0309775339354
22.625,769.3689050883887
22.65625,707.1526437803096
22.6875,646.442946733039
22.71875,587.2990959354827
22.75,529.7788443542578
22.78125,473.9383595388985
22.8125,419.83216877519936
22.84375,367.51310584024367
22.875,317.0322594111191
22.90625,268.43892317768984
22.9375,221.7805477081458
22.96875,177.10269411432722
23.0,134.44898956207345
23.03125,93.86108467003467
23.0625,55.37861283855028
23.09375,19.039151548305433
23.125,-15.121814333440565
23.15625,-47.07092720322464
23.1875,-76.77698929451526
23.21875,-104.21099314179949
23.25,-129.34614990588372
23.28125,-152.15791553273766
23.3125,-172.6240147203492
23.34375,-190.72446267017622
23.375,-206.44158460196599
23.40625,-219.76003301287545
23.4375,-230.66680266404904
23.46875,-239.15124328001357
23.5,-245.2050699484906
23.53125,-248.8223712104734
23.5625,-249.99961483266665
23.59375,-248.73565125665075
23.625,-245.03171472140843
23.65625,-238.89142205810953
23.6875,-230.3207691583367
23.71875,-219.32812511920113
23.75,-205.9242240710582
23.78125,-190.12215469581372
23.8125,-171.93734744604728
23.84375,-151.3875594774372
23.875,-128.49285730919922
23.90625,-103.27559722947133
23.9375,-75.76040346477741
23.96875,-45.97414413488848
24.0,-13.9459050165594
24.03125,20.29303885823869
24.0625,56.709253741856756
24.09375,95.26717981845346
24.125,135.9291659275541
24.15625,178.65550632976763
24.1875,223.4044794787693
24.21875,270.13238876168106
24.25,318.7936051680737
24.28125,369.3406118459208
24.3125,421.72405050099724
24.34375,475.89276959441816
24.375,531.7938742912464
24.40625,589.3727781114028
24.4375,648.5732562324364
24.46875,709.3375003921107
24.5,771.6061753371891
24.53125,835.3184767633043
24.5625,900.4121906893289
24.59375,966.8237542082722
24.625,1034.48831755538
24.65625,1103.3398074328306
24.6875,1173.3109915291866
24.71875,1244.3335441706083
24.75,1316.3381130397133
24.78125,1389.254386896938
24.8125,1463.0111642382703
24.84375,1537.5364228223086
24.875,1612.7573899987597
24.90625,1688.6006137696963
24.9375,1764.992034514186
24.96875,1841.857057306255
25.0,1919.1206247555676
25.03125,1996.7072902996929
25.0625,2074.5412918763946
25.09375,2152.5466259039963
25.125,2230.6471214975927
25.15625,2308.766514848623
25.1875,2386.8285236951874
25.21875,2464.756921810381
25.25,2542.47561343591
25.28125,2619.90870758831
25.3125,2696.980592165202
25.34375,2773.6160077792265
25.375,2849.7401212475615
25.40625,2925.278598665252
25.4375,3000.1576779910074
25.46875,3074.3042410745848
25.5,3147.6458850554204
25.53125,3220.110993062796
25.5625,3291.628804148493
25.59375,3362.1294823836647
25.625,3431.5441850524285
25.65625,3499.805129875616
25.6875,3566.845661199014
25.71875,3632.6003150814813
25.75,3697.0048832193756
25.78125,3759.9964756448735
25.8125,3821.513582136957
25.84375,3881.4961322850972
25.875,3939.8855541469957
25.90625,3996.6248314430886
25.9375,4051.6585592319766
25.96875,4104.932998012411
26.0,4156.396126199007
26.03125,4205.9976909204315
26.0625,4253.689257090485
26.09375,4299.424254704144
26.125,4343.158024312373
26.15625,4384.847860631323
26.1875,4424.453054243317
26.21875,4461.934931348905
26.25,4497.256891531169
26.28125,4530.384443495414
26.3125,4561.285238749333
26.34375,4589.929103190754
26.375,4616.288066572144
26.40625,4640.33638981308
26.4375,4662.050590134025
26.46875,4681.40946398686
26.5,4698.394107759792
26.53125,4712.9879362364145
26.5625,4725.176698790879
26.59375,4734.948493303397
26.625,4742.293777782458
26.65625,4747.20537968242
26.6875,4749.678502907378
26.71875,4749.710732494473
26.75,4747.302036972061
26.78125,4742.454768390441
26.8125,4735.173660025126
26.84375,4725.46582175487
26.875,4713.340733119002
26.90625,4698.810234060807
26.9375,4681.888513366029
26.96875,4662.59209480776
27.0,4640.939821011258
27.03125,4616.952835054439
27.0625,4590.654559822024
27.09375,4562.070675133489
27.125,4531.229092667157
27.15625,4498.159928704915
27.1875,4462.895474724179
27.21875,4425.470165865816
27.25,4385.920547308806
27.28125,4344.2852385845035
27.3125,4300.6048958653155
27.34375,4254.922172264638
27.375,4207.281676186822
27.40625,4157.729927767811
27.4375,4106.315313449034
27.46875,4053.0880387288507
27.5,3998.100079137744
27.53125,3941.405129485095
27.5625,3883.0585514271097
27.59375,3823.1173194071057
27.625,3761.6399650209296
27.65625,3698.6865198618534
27.6875,3634.3184569007376
27.71875,3568.5986304587204
27.75,3501.591214831038
27.78125,3433.361641621917
27.8125,3363.9765358517225
27.84375,3293.5036508987546
27.875,3222.011802339225
27.90625,3149.5708007500175
27.9375,3076.2513835398386
27.96875,3002.125145875345
28.0,2927.2644707696727
28.03125,2851.7424584016567
28.0625,2775.632854734745
28.09375,2699.0099795053175
28.125,2621.948653650725
28.15625,2544.524126247913
28.1875,2466.8120010339744
28.21875,2388.8881625803847
28.25,2310.828702193006
28.28125,2232.7098436102146
28.3125,2154.60786857172
28.34375,2076.599042330734
28.375,1998.7595391822504
28.40625,1921.1653680801367
28.4375,1843.892298415679
28.46875,1767.01578603006
28.5,1690.6108995330092
28.53125,1614.7522469995783
28.5625,1539.513903116625
28.59375,1464.969336850135
28.625,1391.191339704027
28.65625,1318.2519546404803
28.6875,1246.2224057312092
28.71875,1175.1730286083616
28.75,1105.1732017829713
28.78125,1036.291278898017
28.8125,968.5945219822506
28.84375,902.1490357699682
28.875,837.019703150858
28.90625,773.2701218129598
28.9375,710.9625421406024
28.96875,650.1578064279595
29.0,590.9152894675813
29.03125,533.2928405719181
29.0625,477.34672708444725
29.09375,423.13157943556945
29.125,370.70033779691704
29.15625,320.10420038617843
29.1875,271.3925734729045
29.21875,224.61302313412645
29.25,179.81122880688872
29.28125,137.03093868305317
29.3125,96.31392698993213
29.34375,57.69995319846538
29.375,21.226723198770614
29.40625,-13.070147519018139
29.4375,-45.15716864267216
29.46875,-75.00300774058971
29.5,-102.57852085738372
29.53125,-127.85678097245984
29.5625,-150.81310429379437
29.59375,-171.42507436123915
29.625,-189.67256393581405
29.65625,-205.5377546536144
29.6875,-219.00515442514092
29.71875,-230.06161256306223
29.75,-238.69633262363772
29.78125,-244.9008829492616
29.8125,-248.6692049018341
29.84375,-249.99761877891797
29.875,-248.88482740690526
29.90625,-245.33191740768706
29.9375,-239.34235813758337
29.96875,-230.9219982995772
30.0,-220.07906023215452
30.03125,-206.82413188033016
30.0625,-191.1701564567006
30.09375,-173.13241980261407
30.125,-152.72853546180855
30.15625,-129.97842748108306
30.1875,-104.90431095480534
30.21875,-77.53067033224869
30.25,-47.88423550894316
30.28125,-15.993955725384923
30.3125,18.109028701403517
30.34375,54.391416785866674
30.375,92.81777939176172
30.40625,133.35059382811016
30.4375,175.95028048946776
30.46875,220.57524150473796
30.5,267.1819013567872
30.53125,315.7247494331975
30.5625,366.1563844666077
30.59375,418.4275608212465
30.625,472.4872365804594
30.65625,528.2826233882754
30.6875,585.7592379963389
30.71875,644.8609554658793
30.75,705.5300639727602
30.78125,767.7073211620955
30.8125,831.332011997405
30.84375,896.3420080478163
30.875,962.6738281554234
30.90625,1030.2627004235608
30.9375,1099.0426254654599
30.96875,1168.9464408515312
31.0,1239.9058866923376
31.03125,1311.851672293216
31.0625,1384.7135438154673
31.09375,1458.4203528780354
31.125,1532.9001260326957
31.15625,1608.0801350449049
31.1875,1683.8869679116874
31.21875,1760.2466005472115
31.25,1837.0844690660526
31.28125,1914.3255425935613
31.3125,1991.8943965322405
31.34375,2069.7152862125836
31.375,2147.712220856459
31.40625,2225.8090377808167
31.4375,2303.929476769254
31.46875,2381.9972545388246
31.5,2459.936139229367
31.53125,2537.670024842626
31.5625,2615.123005558464
31.59375,2692.219449855612
31.625,2768.8840743645605
31.65625,2845.042017380496
31.6875,2920.618911964485
31.71875,2995.540958561526
31.75,3069.734997064566
31.78125,3143.1285782540986
31.8125,3215.650034543601
31.84375,3287.2285499617165
31.875,3357.7942293028464
31.90625,3427.2781663786313
31.9375,3495.612511303679
31.96875,3562.730536749823
32.0,3628.5667031042267
32.03125,3693.0567224677015
32.0625,3756.1376214307525
32.09375,3817.7478025660425
32.125,3877.827104577235
32.15625,3936.316861045478
32.1875,3993.159957716167
32.21875,4048.3008882700456
32.25,4101.685808524185
32.28125,4153.262589009914
32.3125,4202.98086587636
32.34375,4250.7920900698955
32.375,4296.649574741466
32.40625,4340.508540835503
32.4375,4382.326160815913
32.46875,4422.061600486443
32.5,4459.676058864577
32.53125,4495.132806070033
32.5625,4528.39721919088
32.59375,4559.436816092209
32.625,4588.221287134395
32.65625,4614.722524769948
32.6875,4638.914650990049
32.71875,4660.774042593993
32.75,4680.279354256835
32.78125,4697.41153937275
32.8125,4712.153868653708
32.84375,4724.491946465349
32.875,4734.413724884069
32.90625,4741.909515461619
32.9375,4746.971998685704
32.96875,4749.59623112737
33.0,4749.779650268168
33.03125,4747.522077002422
33.0625,4742.825715812114
33.09375,4735.695152614248
33.125,4726.137350282779
33.15625,4714.161641849485
33.1875,4699.7797213904205
