time(ms),current(pA)
28.3125,4000
28.34375,4000
28.375,4000
28.40625,4000
28.4375,4000
28.46875,4000
28.5,4000
28.53125,4000
28.5625,4000
28.59375,4000
28.625,4000
28.65625,4000
28.6875,4000
28.71875,4000
28.75,4000
28.78125,4000
28.8125,4000
28.84375,4000
28.875,4000
28.90625,4000
28.9375,4000
28.96875,4000
29.0,4000
29.03125,4000
29.0625,4000
29.09375,4000
29.125,4000
29.15625,4000
29.1875,4000
29.21875,4000
29.25,4000
29.28125,4000
29.3125,4000
29.34375,4000
29.375,4000
29.40625,4000
29.4375,4000
29.46875,4000
29.5,4000
29.53125,4000
29.5625,4000
29.59375,4000
29.625,4000
29.65625,4000
29.6875,4000
29.71875,4000
29.75,4000
29.78125,4000
29.8125,4000
29.84375,4000
29.875,4000
29.90625,4000
29.9375,4000
29.96875,4000
30.0,4000
30.03125,4000
30.0625,4000
30.09375,4000
30.125,4000
30.15625,4000
30.1875,4000
30.21875,4000
30.25,4000
30.28125,4000
30.3125,4000
30.34375,4000
30.375,4000
30.40625,4000
30.4375,4000
30.46875,4000
30.5,4000
30.53125,4000
30.5625,4000
30.59375,4000
30.625,4000
30.65625,4000
30.6875,4000
30.71875,4000
30.75,4000
30.78125,4000
30.8125,4000
30.84375,4000
30.875,4000
30.90625,4000
30.9375,4000
30.96875,4000
31.0,4000
31.03125,4000
31.0625,4000
31.09375,4000
31.125,4000
31.15625,4000
31.1875,4000
31.21875,4000
31.25,4000
31.28125,4000
31.3125,4000
31.34375,4000
31.375,4000
31.40625,4000
31.4375,4000
31.46875,4000
31.5,4000
31.53125,4000
31.5625,4000
31.59375,4000
31.625,4000
31.65625,4000
31.6875,4000
31.71875,4000
31.75,4000
31.78125,4000
31.8125,4000
31.84375,4000
31.875,4000
31.90625,4000
31.9375,4000
31.96875,4000
32.0,4000
32.03125,4000
32.0625,4000
32.09375,4000
32.125,4000
32.15625,4000
32.1875,4000
32.21875,4000
32.25,4000
32.28125,4000
32.3125,4000
32.34375,4000
32.375,4000
32.40625,4000
32.4375,4000
32.46875,4000
32.5,4000
32.53125,4000
32.5625,4000
32.59375,4000
32.625,4000
32.65625,4000
32.6875,4000
32.71875,4000
32.75,4000
32.78125,4000
32.8125,4000
32.84375,4000
32.875,4000
32.90625,4000
32.9375,4000
32.96875,4000
33.0,4000
33.03125,4000
33.0625,4000
33.09375,4000
33.125,4000
33.15625,4000
33.1875,4000
33.21875,4000
33.25,4000
33.28125,4000
33.3125,4000
33.34375,4000
33.375,4000
33.40625,4000
33.4375,4000
33.46875,4000
33.5,4000
33.53125,4000
33.5625,4000
33.59375,4000
33.625,4000
33.65625,4000
33.6875,4000
33.71875,4000
33.75,4000
33.78125,4000
33.8125,4000
33.84375,4000
33.875,4000
33.90625,4000
33.9375,4000
33.96875,4000
34.0,4000
34.03125,4000
34.0625,4000
34.09375,4000
34.125,4000
34.15625,4000
34.1875,4000
34.21875,4000
34.25,4000
34.28125,4000
34.3125,4000
34.34375,4000
34.375,4000
34.40625,4000
34.4375,4000
34.46875,4000
34.5,4000
34.53125,4000
34.5625,4000
34.59375,4000
34.625,4000
34.65625,4000
34.6875,4000
34.71875,4000
34.75,4000
34.78125,4000
34.8125,4000
34.84375,4000
34.875,4000
34.90625,4000
34.9375,4000
34.96875,4000
35.0,4000
35.03125,4000
35.0625,4000
35.09375,4000
35.125,4000
35.15625,4000
35.1875,4000
35.21875,4000
35.25,4000
35.28125,4000
35.3125,4000
35.34375,4000
35.375,4000
35.40625,4000
35.4375,4000
35.46875,4000
35.5,4000
35.53125,4000
35.5625,4000
35.59375,4000
35.625,4000
35.65625,4000
35.6875,4000
35.71875,4000
35.75,4000
35.78125,4000
35.8125,4000
35.84375,4000
35.875,4000
35.90625,4000
35.9375,4000
35.96875,4000
36.0,4000
36.03125,4000
36.0625,4000
36.09375,4000
36.125,4000
36.15625,4000
36.1875,4000
36.21875,4000
36.25,4000
36.28125,4000
36.3125,4000
36.34375,4000
36.375,4000
36.40625,4000
36.4375,4000
36.46875,4000
36.5,4000
36.53125,4000
36.5625,4000
36.59375,4000
36.625,4000
36.65625,4000
36.6875,4000
36.71875,4000
36.75,4000
36.78125,4000
36.8125,4000
36.84375,4000
36.875,4000
36.90625,4000
36.9375,4000
36.96875,4000
37.0,4000
37.03125,4000
37.0625,4000
37.09375,4000
37.125,4000
37.15625,4000
37.1875,4000
37.21875,4000
37.25,4000
37.28125,4000
37.3125,4000
37.34375,4000
37.375,4000
37.40625,4000
37.4375,4000
37.46875,4000
37.5,4000
37.53125,4000
37.5625,4000
37.59375,4000
37.625,4000
37.65625,4000
37.6875,4000
37.71875,4000
37.75,4000
37.78125,4000
37.8125,4000
37.84375,4000
37.875,4000
37.90625,4000
37.9375,4000
37.96875,4000
38.0,4000
38.03125,4000
38.0625,4000
38.09375,4000
38.125,4000
38.15625,4000
38.1875,4000
38.21875,4000
38.25,4000
38.28125,4000
38.3125,4000
38.34375,4000
38.375,4000
38.40625,4000
38.4375,4000
38.46875,4000
38.5,4000
38.53125,4000
38.5625,4000
38.59375,4000
38.625,4000
38.65625,4000
38.6875,4000
38.71875,4000
38.75,4000
38.78125,4000
38.8125,4000
38.84375,4000
38.875,4000
38.90625,4000
38.9375,4000
38.96875,4000
39.0,4000
39.03125,4000
39.0625,4000
39.09375,4000
39.125,4000
39.15625,4000
39.1875,4000
39.21875,4000
39.25,4000
39.28125,4000
39.3125,4000
39.34375,4000
39.375,4000
39.40625,4000
39.4375,4000
39.46875,4000
39.5,4000
39.53125,4000
39.5625,4000
39.59375,4000
39.625,4000
39.65625,4000
39.6875,4000
39.71875,4000
39.75,4000
39.78125,4000
39.8125,4000
39.84375,4000
39.875,4000
39.90625,4000
39.9375,4000
39.96875,4000
40.0,4000
40.03125,4000
40.0625,4000
40.09375,4000
40.125,4000
40.15625,4000
40.1875,4000
40.21875,4000
40.25,4000
40.28125,4000
40.3125,4000
40.34375,4000
40.375,4000
40.40625,4000
40.4375,4000
40.46875,4000
40.5,4000
40.53125,4000
40.5625,4000
40.59375,4000
40.625,4000
40.65625,4000
40.6875,4000
40.71875,4000
40.75,4000
40.78125,4000
40.8125,4000
40.84375,4000
40.875,4000
40.90625,4000
40.9375,4000
40.96875,4000
41.0,4000
41.03125,4000
41.0625,4000
41.09375,4000
41.125,4000
41.15625,4000
41.1875,4000
41.21875,4000
41.25,4000
41.28125,4000
41.3125,4000
41.34375,4000
41.375,4000
41.40625,4000
41.4375,4000
41.46875,4000
41.5,4000
41.53125,4000
41.5625,4000
41.59375,4000
41.625,4000
41.65625,4000
41.6875,4000
41.71875,4000
41.75,4000
41.78125,4000
41.8125,4000
41.84375,4000
41.875,4000
41.90625,4000
41.9375,4000
41.96875,4000
42.0,4000
42.03125,4000
42.0625,4000
42.09375,4000
42.125,4000
42.15625,4000
42.1875,4000
42.21875,4000
42.25,4000
42.28125,4000
42.3125,4000
42.34375,4000
42.375,4000
42.40625,4000
42.4375,4000
42.46875,4000
42.5,4000
42.53125,4000
42.5625,4000
42.59375,4000
42.625,4000
42.65625,4000
42.6875,4000
42.71875,4000
42.75,4000
42.78125,4000
42.8125,4000
42.84375,4000
42.875,4000
42.90625,4000
42.9375,4000
42.96875,4000
43.0,4000
43.03125,4000
43.0625,4000
43.09375,4000
43.125,4000
43.15625,4000
43.1875,4000
43.21875,4000
43.25,4000
43.28125,4000
43.3125,4000
43.34375,4000
43.375,4000
43.40625,4000
43.4375,4000
43.46875,4000
43.5,4000
43.53125,4000
43.5625,4000
43.59375,4000
43.625,4000
43.65625,4000
43.6875,4000
43.71875,4000
43.75,4000
43.78125,4000
43.8125,4000
43.84375,4000
43.875,4000
43.90625,4000
43.9375,4000
43.96875,4000
44.0,4000
44.03125,4000
44.0625,4000
44.09375,4000
44.125,4000
44.15625,4000
44.1875,4000
44.21875,4000
44.25,4000
44.28125,4000
44.3125,4000
44.34375,4000
44.375,4000
44.40625,4000
44.4375,4000
44.46875,4000
44.5,4000
44.53125,4000
44.5625,4000
44.59375,4000
44.625,4000
44.65625,4000
44.6875,4000
44.71875,4000
44.75,4000
44.78125,4000
44.8125,4000
44.84375,4000
44.875,4000
44.90625,4000
44.9375,4000
44.96875,4000
45.0,4000
45.03125,4000
45.0625,4000
45.09375,4000
45.125,4000
45.15625,4000
45.1875,4000
45.21875,4000
45.25,4000
45.28125,4000
45.3125,4000
45.34375,4000
45.375,4000
45.40625,4000
45.4375,4000
45.46875,4000
45.5,4000
45.53125,4000
45.5625,4000
45.59375,4000
45.625,4000
45.65625,4000
45.6875,4000
45.71875,4000
45.75,4000
45.78125,4000
45.8125,4000
45.84375,4000
45.875,4000
45.90625,4000
45.9375,4000
45.96875,4000
46.0,4000
46.03125,4000
46.0625,4000
46.09375,4000
46.125,4000
46.15625,4000
46.1875,4000
46.21875,4000
46.25,4000
46.28125,4000
46.3125,4000
46.34375,4000
46.375,4000
46.40625,4000
46.4375,4000
46.46875,4000
46.5,4000
46.53125,4000
46.5625,4000
46.59375,4000
46.625,4000
46.65625,4000
46.6875,4000
46.71875,4000
46.75,4000
46.78125,4000
46.8125,4000
46.84375,4000
46.875,4000
46.90625,4000
46.9375,4000
46.96875,4000
47.0,4000
47.03125,4000
47.0625,4000
47.09375,4000
47.125,4000
47.15625,4000
47.1875,4000
47.21875,4000
47.25,4000
47.28125,4000
47.3125,4000
47.34375,4000
47.375,4000
47.40625,4000
47.4375,4000
47.46875,4000
47.5,4000
47.53125,4000
47.5625,4000
47.59375,4000
47.625,4000
47.65625,4000
47.6875,4000
47.71875,4000
47.75,4000
47.78125,4000
47.8125,4000
47.84375,4000
47.875,4000
47.90625,4000
47.9375,4000
47.96875,4000
48.0,4000
48.03125,4000
48.0625,4000
48.09375,4000
48.125,4000
48.15625,4000
48.1875,4000
48.21875,4000
48.25,4000
48.28125,4000
48.3125,4000
48.34375,4000
48.375,4000
48.40625,4000
48.4375,4000
48.46875,4000
48.5,4000
48.53125,4000
48.5625,4000
48.59375,4000
48.625,4000
48.65625,4000
48.6875,4000
48.71875,4000
48.75,4000
48.78125,4000
48.8125,4000
48.84375,4000
48.875,4000
48.90625,4000
48.9375,4000
48.96875,4000
49.0,4000
49.03125,4000
49.0625,4000
49.09375,4000
49.125,4000
49.15625,4000
49.1875,4000
49.21875,4000
49.25,4000
49.28125,4000
49.3125,4000
49.34375,4000
49.375,4000
49.40625,4000
49.4375,4000
49.46875,4000
49.5,4000
49.53125,4000
49.5625,4000
49.59375,4000
49.625,4000
49.65625,4000
49.6875,4000
49.71875,4000
49.75,4000
49.78125,4000
49.8125,4000
49.84375,4000
49.875,4000
49.90625,4000
49.9375,4000
49.96875,4000
50.0,4000
50.03125,4000
50.0625,4000
50.09375,4000
50.125,4000
50.15625,4000
50.1875,4000
50.21875,4000
50.25,4000
50.28125,4000
50.3125,4000
50.34375,4000
50.375,4000
50.40625,4000
50.4375,4000
50.46875,4000
50.5,4000
50.53125,4000
50.5625,4000
50.59375,4000
50.625,4000
50.65625,4000
50.6875,4000
50.71875,4000
50.75,4000
50.78125,4000
50.8125,4000
50.84375,4000
50.875,4000
50.90625,4000
50.9375,4000
50.96875,4000
51.0,4000
51.03125,4000
51.0625,4000
51.09375,4000
51.125,4000
51.15625,4000
51.1875,4000
51.21875,4000
51.25,4000
51.28125,4000
51.3125,4000
51.34375,4000
51.375,4000
51.40625,4000
51.4375,4000
51.46875,4000
51.5,4000
51.53125,4000
51.5625,4000
51.59375,4000
51.625,4000
51.65625,4000
51.6875,4000
51.71875,4000
51.75,4000
51.78125,4000
51.8125,4000
51.84375,4000
51.875,4000
51.90625,4000
51.9375,4000
51.96875,4000
52.0,4000
52.03125,4000
52.0625,4000
52.09375,4000
52.125,4000
52.15625,4000
52.1875,4000
52.21875,4000
52.25,4000
52.28125,4000
52.3125,4000
52.34375,4000
52.375,4000
52.40625,4000
52.4375,4000
52.46875,4000
52.5,4000
52.53125,4000
52.5625,4000
52.59375,4000
52.625,4000
52.65625,4000
52.6875,4000
52.71875,4000
52.75,4000
52.78125,4000
52.8125,4000
52.84375,4000
52.875,4000
52.90625,4000
52.9375,4000
52.96875,4000
53.0,4000
53.03125,4000
53.0625,4000
53.09375,4000
53.125,4000
53.15625,4000
53.1875,4000
53.21875,4000
53.25,4000
53.28125,4000
53.3125,4000
53.34375,4000
53.375,4000
53.40625,4000
53.4375,4000
53.46875,4000
53.5,4000
53.53125,4000
53.5625,4000
53.59375,4000
53.625,4000
53.65625,4000
53.6875,4000
53.71875,4000
53.75,4000
53.78125,4000
53.8125,4000
53.84375,4000
53.875,4000
53.90625,4000
53.9375,4000
53.96875,4000
54.0,4000
54.03125,4000
54.0625,4000
54.09375,4000
54.125,4000
54.15625,4000
54.1875,4000
54.21875,4000
54.25,4000
54.28125,4000
54.3125,4000
54.34375,4000
54.375,4000
54.40625,4000
54.4375,4000
54.46875,4000
54.5,4000
54.53125,4000
54.5625,4000
54.59375,4000
54.625,4000
54.65625,4000
54.6875,4000
54.71875,4000
54.75,4000
54.78125,4000
54.8125,4000
54.84375,4000
54.875,4000
54.90625,4000
54.9375,4000
54.96875,4000
55.0,4000
55.03125,4000
55.0625,4000
55.09375,4000
55.125,4000
55.15625,4000
55.1875,4000
55.21875,4000
55.25,4000
55.28125,4000
55.3125,4000
55.34375,4000
55.375,4000
55.40625,4000
55.4375,4000
55.46875,4000
55.5,4000
55.53125,4000
55.5625,4000
55.59375,4000
55.625,4000
55.65625,4000
55.6875,4000
55.71875,4000
55.75,4000
55.78125,4000
55.8125,4000
55.84375,4000
55.875,4000
55.90625,4000
55.9375,4000
55.96875,4000
56.0,4000
56.03125,4000
56.0625,4000
56.09375,4000
56.125,4000
56.15625,4000
56.1875,4000
56.21875,4000
56.25,4000
56.28125,4000
56.3125,4000
56.34375,4000
